Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Elapsed Time2,Moving Time,Distance3,Max Speed,Elevation Gain,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort4,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute5,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged
"29 Jan 2019, 20:13:00",Mission 1/2M #9,Run,"Muffin still a tad too soon.

5m 9k/h + 25m (1/1 @ 11k/9k) + 5m 9k/h

Looking at HR, 11k/h still isn’t pushing enough. Ran last high effort at 12k/h and hit peak HR then - room for more!",2100,5.7,,2100,2100,5700,,,,,,0,,,,,,,,,379.5884094,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 Feb 2019, 09:58:34",Mission1/2M #10,Run,"Was not keen on the snow ☃️

Did 10k at 9k/hr and last 1k at 10.2k/hr. Still reserves in the tank so could afford to move a little quicker next time.

Although according to fitbit - I died several times during the run.",4356,11,,4356,4356,11000,,,,,,0,,,,,,,,,732.5390015,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7 Feb 2019, 19:18:52",Mission1/2M #11,Run,"Constant pace, but last 10 mins were really tough and came off completely winded and soaked. This a toughie. 👍🏻",1800,5.3,,1800,1800,5300,,,,,,0,,,,,,,,,352.9506226,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 Feb 2019, 12:08:24",Mission1/2M #12,Run,"That was a 12k run. Not having it Strava.

First outdoor run in an age. No pacing, my only goal was distance.

Struggled from 3k really. Thought it'd be my chest struggling but was actually my legs the whole time. Had 2 or 3 stops between 8-12k. Not sure if I pushed too hard at the start or if I've gained a load of weight overnight. Coming off the treadmill might be part to blame also.

tough. fuelling also an issue, think i'm going too light in the morning fearing stitches.  my phone's also not coping well, went out with 97% and back with 1% which is why Strava cut out 0.8k of my distance. May have to go fitbit only next long run.

oh loads of things to fix. but happy to be back outside.",5050,11.88,,5050,4685,11888.7998,3.599999905,64.27954865,13,45.5,8.199999809,0.005887894,,,,,,,,,750.0134277,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17 Feb 2019, 07:59:02",Mission1/2M #13,Run,"No maintenance runs this week so i’m fresh and outdated at the same time.

Ran in roughly 20minute segments, took 3 breaks. Stopped to take pictures of the emerging snow drops.

Note: haribo before and mid-way on next long run.",5852,13.01,177,5852,5813,13013.2002,3.200000048,66.14739227,13,45.5,12,-0.026127316,,,,,184,157.094101,,,784,,,177,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19 Feb 2019, 20:35:00",Mission1/2M #14,Run,2m @ 12k/hr + 2m @ 9k/hr,2040,5.3,,2040,2040,5300,,,,,,0,,,,,,,,,352.9506226,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21 Feb 2019, 17:58:00",Mission1/2M #15,Run,"1x (10m @ 10.5k/h + 2m @ 9k/h), 5x (5m @ 10.5k/h + 1.5m @ 6k/h + 30s @ 9k/h)

Tired.",1870,5,,1870,1870,5000,,,,,,0,,,,,,,,,332.97229,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24 Feb 2019, 10:52:14",Mission1/2M #16,Run,"Non.Stop.Run 👏🏻👏🏻👏🏻👏🏻

Coffee & muffin 45min + haribo just before run and haribo at 45min-60min in run seems to be a good strategy as didn’t feel energy dip at all.

Pace was easy and manageable, didn’t feel too hard. No prompts and had 3x podcasts running. When I was forced to stop for traffic lights (last 0.5k) my legs instantly swelled up so had to jump on the spot 😅

Very happy, but now excuse me as I curl up in the corner and be quiet for the rest of the day.",6009,14.01,272,6009,6001,14017.59961,3,66.0123291,13,45.5,14.30000019,-0.004993722,,,,,177,168.1221619,,,855,,,272,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26 Feb 2019, 19:00:00",Mission1/2M #17,Run,"Risky run because turns out I didn’t pack my inhaler. All seemed ok though, I never pushed to breathlessness.

Fell into a weird cycle of 0.5k @10.5k/h + 0.25k @12k/h + 0.25k @ 6k/h.",2268,6,,2268,2268,6000,,,,,,0,,,,,,,,,399.5667419,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 Mar 2019, 15:43:16",Mission1/2M #18,Run,"Massive energy drops. Although could be due to time of day (?) - this was a late afternoon run when most long runs have been in the morning right after a light breakfast. I hit several walls on this run.

The distance wasn’t hard per say, my willingness was another. I wasn’t psyched to do this run to begin with, kept procrastinating, and I haven’t been in a great mental space this week. 

I think I’m starting to stress myself also. At this rate my 1/2M time could be 140-160 minutes (2h20m-2h40m) but I’d love to do it in 120minutes, however looking increasingly unlikely, so I’m starting to worry about speed and also distance, and either alone is difficult enough. But I suspect I’ll have a better gauge of time after RunGarioch.

The good news is, podcasts are proving to be a really good way of getting through the long runs.",6894,15.11,254,6894,6860,15110.90039,3.200000048,74.78653717,13,45.5,15,0.007279513,,,,,184,162.4155731,,,995,,,254,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18 Mar 2019, 14:16:49",Mission1/2M #19,Run,"I was not in the mood for running, at all. ☹️

Approx 2 weeks since last run.",4945,10.03,219,4945,4882,10030.7002,3.200000048,55.47853851,13,45.5,8,0.005981636,,,,,189,167.7736511,,,682,,,219,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20 Mar 2019, 15:47:56",Mission1/2M #20,Run,"Dead. 
Awful. 

What was **supposed** to be a 5-20-5-15-5 run but pushed too hard and crashed too soon, so the rest of the run was just catch up.

I don’t really know what I’m doing anymore but going to keep heading out nonetheless.
",3046,7.48,148,3046,3016,7486.799805,3.400000095,45.19259644,13,40,8.699999809,-0.001335684,,,,,193,169.7629242,,,445,,,148,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22 Mar 2019, 15:29:21",Mission 1/2M #21,Run,"This felt better. Target was 36 mins for 6k. I’m happy with the speed. Included a stop at 3k to use inhaler and couple pauses in the last 1k. I think I’ve been pushing for leg muscle usage but not my breathing ability/heart, endurance not speed capacity. Am I making sense?",2204,6.05,102,2204,2184,6057.5,3.400000095,37.98118973,13,33,6.400000095,0.00825423,,,,,189,168.8240967,,,324,,,102,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24 Mar 2019, 10:46:12",RunGarioch 2019 10k,Run,"Hilly race as ever and some really really strong headwind but so much fun! 

Was aiming for realistically <65 so happy with the result. Last year I ran with an injury in 69minutes so a whole 6 minutes down.

No PBs, but pleased. Great 1st race of the season. Continous run and glad to have been done before the weather turned and ice fell.",3783,9.88,178,3783,3783,9880.599609,3.200000048,105.441658,68.80000305,122,9,0.005060421,,,,,181,168.8974304,,,548,,,178,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"26 Mar 2019, 17:25:30",Mission1/2M #22,Run,"Hammies were strangely tight from RunGarioch, this run was to try and loosen them up. Probably going a bit too fast for what I was intending, 4-5k would have also been sufficient.

My right hip/ lower back also tight and achy on run starts but eventually wore away, think that might be recovery from last week’s deadlifts.",2416,6.04,100,2416,2399,6040,3,37.13119125,13,33.90000153,9.600000381,-0.029801324,,,,,193,166.4651947,,,347,,,100,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29 Mar 2019, 12:37:14",Mission1/2M #23,Run,"Well, that was a disaster.

All I could think about from 8k was a fried chicken burger.",8211,16.11,243,8211,8067,16111.40039,3.200000048,79.06865692,13,45.5,17.39999962,0.00434475,,,,,180,155.0023651,,,1100,,,243,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7 Apr 2019, 16:13:02",Mission1/2M #25,Run,Struggle.,6549,14.14,255,6549,6538,14143.5,3.299999952,69.05488586,13,45.5,14.80000019,-0.007070386,,,,,184,163.644165,,,953,,,255,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10 Apr 2019, 15:42:17",Mission1/2M #26,Run,More of a sightseeing walk peppered with sprints. Nice for a route change though.,2947,6.02,67,2947,2775,6028.299805,3.400000095,67.04852295,17.89999962,44.70000076,18,0.00663537,,,,,179,150.3068848,,,368,,,67,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15 Apr 2019, 06:04:50",Mission 1/2M #27,Run,"Short easy run before puppy sitting duties. Hamstrings feeling like they could snap any second, hoping this loosened them up a little",2002,5.07,88,2002,1975,5070.5,3.200000048,35.06187439,13,34.29999924,9.800000191,-0.003944384,,,,,177,167.8131714,,,317,,,88,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19 Apr 2019, 14:30:44",#28,Run,,2131,5.07,103,2131,2096,5070.100098,2.799999952,34.61409378,13,33.59999847,9,0.017751129,,,,,180,169.3839569,,,335,,,103,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20 Apr 2019, 16:20:33",#29,Run,,1967,5.07,103,1967,1959,5072.5,3.200000048,34.12510681,13,33.70000076,8.800000191,-0.013799901,,,,,185,171.6457367,,,310,,,103,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22 Apr 2019, 18:46:05",#30,Run,A few pushes for speed,1889,5.06,80,1889,1889,5067.399902,3.299999952,35.45578384,13,34.40000153,8.899999619,0.02762758,,,,,185,165.6956024,,,277,,,80,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23 Apr 2019, 14:26:41",#31,Run,Time includes going up the deadend and back just before the AWPR because who knew they cut that portion up 🤷🏻‍♀️,10196,21.33,424,10196,10030,21335.30078,3.099999905,131.6289368,13,46.20000076,34.70000076,0.00140612,,,,,189,165.4217072,,,1475,,,424,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
